Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
    2492: ldc2_w        #1270               // double 10.0d
    2495: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2498: aastore
    2499: dup
    2500: iconst_2
    2501: ldc2_w        #1278               // double 2.0d
    2504: dconst_0
    2505: ldc2_w        #1270               // double 10.0d
    2508: ldc2_w        #1280               // double 14.0d
    2511: ldc2_w        #1272               // double 16.0d
    2514: ldc2_w        #1280               // double 14.0d
    2517: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2520: ldc2_w        #1268               // double 6.0d
    2523: dconst_0
    2524: ldc2_w        #1278               // double 2.0d
    2527: ldc2_w        #1270               // double 10.0d
    2530: ldc2_w        #1272               // double 16.0d
    2533: ldc2_w        #1280               // double 14.0d
    2536: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2539: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2542: aastore
    2543: dup
    2544: iconst_3
    2545: ldc2_w        #1278               // double 2.0d
    2548: dconst_0
    2549: ldc2_w        #1278               // double 2.0d
    2552: ldc2_w        #1280               // double 14.0d
    2555: ldc2_w        #1272               // double 16.0d
    2558: ldc2_w        #1280               // double 14.0d
    2561: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2564: aastore
    2565: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2568: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    2571: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2574: putstatic     #101                // Field CHAMPAGNE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2577: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2580: ldc_w         #1296               // String vodka
    2583: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2586: iconst_4
    2587: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2590: iconst_4
    2591: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    2594: dup
    2595: iconst_0
    2596: ldc2_w        #1298               // double 4.0d
    2599: dconst_0
    2600: ldc2_w        #1298               // double 4.0d
    2603: ldc2_w        #1300               // double 12.0d
    2606: ldc2_w        #1302               // double 15.0d
    2609: ldc2_w        #1300               // double 12.0d
    2612: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2615: aastore
    2616: dup
    2617: iconst_1
    2618: dconst_0
    2619: dconst_0
    2620: ldc2_w        #1298               // double 4.0d
    2623: ldc2_w        #1272               // double 16.0d
    2626: ldc2_w        #1302               // double 15.0d
    2629: ldc2_w        #1300               // double 12.0d
    2632: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2635: aastore
    2636: dup
    2637: iconst_2
    2638: dconst_0
    2639: dconst_0
    2640: ldc2_w        #1304               // double 8.0d
    2643: ldc2_w        #1272               // double 16.0d
    2646: ldc2_w        #1302               // double 15.0d
    2649: ldc2_w        #1272               // double 16.0d
    2652: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2655: ldc2_w        #1298               // double 4.0d
    2658: dconst_0
    2659: dconst_0
    2660: ldc2_w        #1300               // double 12.0d
    2663: ldc2_w        #1302               // double 15.0d
    2666: ldc2_w        #1272               // double 16.0d
    2669: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2672: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2675: aastore
    2676: dup
    2677: iconst_3
    2678: dconst_0
    2679: dconst_0
    2680: dconst_0
    2681: ldc2_w        #1272               // double 16.0d
    2684: ldc2_w        #1272               // double 16.0d
    2687: ldc2_w        #1272               // double 16.0d
    2690: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2693: aastore
    2694: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2697: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    2700: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2703: putstatic     #104                // Field VODKA:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2706: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2709: ldc_w         #1306               // String brandy
    2712: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2715: iconst_3
    2716: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2719: iconst_3
    2720: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    2723: dup
    2724: iconst_0
    2725: ldc2_w        #1308               // double 3.0d
    2728: dconst_0
    2729: ldc2_w        #1268               // double 6.0d
    2732: ldc2_w        #1310               // double 13.0d
    2735: ldc2_w        #1310               // double 13.0d
    2738: ldc2_w        #1270               // double 10.0d
    2741: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2744: aastore
    2745: dup
    2746: iconst_1
    2747: dconst_1
    2748: dconst_0
    2749: ldc2_w        #1308               // double 3.0d
    2752: ldc2_w        #1302               // double 15.0d
    2755: ldc2_w        #1300               // double 12.0d
    2758: ldc2_w        #1300               // double 12.0d
    2761: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2764: aastore
    2765: dup
    2766: iconst_2
    2767: dconst_1
    2768: dconst_0
    2769: dconst_1
    2770: ldc2_w        #1272               // double 16.0d
    2773: ldc2_w        #1300               // double 12.0d
    2776: ldc2_w        #1310               // double 13.0d
    2779: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2782: aastore
    2783: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2786: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    2789: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2792: putstatic     #107                // Field BRANDY:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2795: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2798: ldc_w         #1312               // String carignan
    2801: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2804: iconst_3
    2805: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2808: iconst_3
    2809: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    2812: dup
    2813: iconst_0
    2814: ldc2_w        #1308               // double 3.0d
    2817: dconst_0
    2818: ldc2_w        #1268               // double 6.0d
    2821: ldc2_w        #1310               // double 13.0d
    2824: ldc2_w        #1300               // double 12.0d
    2827: ldc2_w        #1270               // double 10.0d
    2830: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2833: aastore
    2834: dup
    2835: iconst_1
    2836: dconst_1
    2837: dconst_0
    2838: ldc2_w        #1308               // double 3.0d
    2841: ldc2_w        #1302               // double 15.0d
    2844: ldc2_w        #1300               // double 12.0d
    2847: ldc2_w        #1300               // double 12.0d
    2850: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2853: aastore
    2854: dup
    2855: iconst_2
    2856: dconst_0
    2857: dconst_0
    2858: dconst_1
    2859: ldc2_w        #1272               // double 16.0d
    2862: ldc2_w        #1300               // double 12.0d
    2865: ldc2_w        #1310               // double 13.0d
    2868: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2871: aastore
    2872: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2875: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    2878: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2881: putstatic     #110                // Field CARIGNAN:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2884: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2887: ldc_w         #1314               // String sakura_wine
    2890: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2893: iconst_4
    2894: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2897: iconst_4
    2898: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    2901: dup
    2902: iconst_0
    2903: ldc2_w        #1268               // double 6.0d
    2906: dconst_0
    2907: ldc2_w        #1268               // double 6.0d
    2910: ldc2_w        #1270               // double 10.0d
    2913: ldc2_w        #1272               // double 16.0d
    2916: ldc2_w        #1270               // double 10.0d
    2919: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
